date,max_temperature,min_temperature,year,month
1997-01,20.13,14.74,1997,01
1997-02,19.25,14.79,1997,02
1997-03,23.39,18.23,1997,03
1997-04,25.67,21.4,1997,04
1997-05,29.0,24.26,1997,05
1997-06,30.1,25.87,1997,06
1997-07,30.87,26.58,1997,07
1997-08,31.71,26.9,1997,08
1997-09,29.5,24.9,1997,09
1997-10,29.26,24.55,1997,10
1997-11,26.77,21.3,1997,11
1997-12,22.26,16.74,1997,12
1998-01,19.87,15.16,1998,01
1998-02,20.5,15.46,1998,02
1998-03,22.45,17.35,1998,03
1998-04,28.03,22.73,1998,04
1998-05,29.81,25.32,1998,05
1998-06,30.83,26.93,1998,06
1998-07,32.55,27.71,1998,07
1998-08,33.0,27.71,1998,08
1998-09,31.33,26.4,1998,09
1998-10,29.32,24.45,1998,10
1998-11,25.9,20.97,1998,11
1998-12,21.58,16.68,1998,12
1999-01,19.61,14.74,1999,01
1999-02,22.18,16.36,1999,02
1999-03,23.48,18.45,1999,03
1999-04,27.63,22.8,1999,04
1999-05,28.03,23.32,1999,05
1999-06,32.17,27.53,1999,06
1999-07,32.48,27.94,1999,07
1999-08,31.52,26.81,1999,08
1999-09,30.93,26.27,1999,09
1999-10,29.39,24.68,1999,10
1999-11,25.43,20.03,1999,11
1999-12,19.16,13.87,1999,12
2000-01,19.71,14.77,2000,01
2000-02,19.09,14.43,2000,02
2000-03,25.75,20.75,2000,03
2000-04,25.64,22.24,2000,04
2000-05,30.0,25.29,2000,05
2000-06,31.05,26.68,2000,06
2000-07,32.55,27.58,2000,07
2000-08,30.69,26.46,2000,08
2000-09,31.4,26.07,2000,09
2000-10,29.19,24.48,2000,10
2000-11,23.83,18.9,2000,11
2000-12,21.87,16.58,2000,12
2001-01,20.55,15.29,2001,01
2001-02,20.5,15.04,2001,02
2001-03,24.06,19.06,2001,03
2001-04,25.97,21.23,2001,04
2001-05,30.16,25.42,2001,05
2001-06,31.1,26.33,2001,06
2001-07,31.35,26.74,2001,07
2001-08,32.77,27.61,2001,08
2001-09,31.43,26.57,2001,09
2001-10,29.39,24.77,2001,10
2001-11,24.93,18.8,2001,11
2001-12,20.61,15.55,2001,12
2002-01,19.83,14.53,2002,01
2002-02,21.61,16.46,2002,02
2002-03,24.9,20.06,2002,03
2002-04,28.63,23.3,2002,04
2002-05,30.97,25.48,2002,05
2002-06,32.23,27.6,2002,06
2002-07,32.06,27.29,2002,07
2002-08,32.13,26.81,2002,08
2002-09,30.27,25.53,2002,09
2002-10,28.0,23.45,2002,10
2002-11,24.2,19.1,2002,11
2002-12,20.9,16.0,2002,12
2003-01,19.39,13.19,2003,01
2003-02,22.21,16.96,2003,02
2003-03,22.84,17.71,2003,03
2003-04,27.73,22.87,2003,04
2003-05,30.71,25.97,2003,05
2003-06,30.97,26.33,2003,06
2003-07,33.52,28.0,2003,07
2003-08,32.39,27.19,2003,08
2003-09,31.37,26.4,2003,09
2003-10,28.87,23.58,2003,10
2003-11,25.33,20.07,2003,11
2003-12,20.81,14.68,2003,12
2004-01,18.48,13.68,2004,01
2004-02,20.45,15.28,2004,02
2004-03,22.23,17.9,2004,03
2004-04,26.9,21.9,2004,04
2004-05,29.9,24.65,2004,05
2004-06,32.6,27.47,2004,06
2004-07,32.06,26.97,2004,07
2004-08,32.16,27.03,2004,08
2004-09,31.3,26.03,2004,09
2004-10,28.45,22.65,2004,10
2004-11,25.83,20.53,2004,11
2004-12,21.97,16.39,2004,12
2005-01,18.58,13.35,2005,01
2005-02,19.04,14.54,2005,02
2005-03,20.84,15.32,2005,03
2005-04,26.23,21.3,2005,04
2005-05,30.29,24.06,2005,05
2005-06,30.7,25.8,2005,06
2005-07,32.68,27.23,2005,07
2005-08,31.74,26.84,2005,08
2005-09,32.07,26.97,2005,09
2005-10,29.97,24.65,2005,10
2005-11,27.3,22.04,2005,11
2005-12,20.19,14.81,2005,12
2006-01,19.68,14.84,2006,01
2006-02,21.36,16.43,2006,02
2006-03,22.13,16.94,2006,03
2006-04,27.8,22.73,2006,04
2006-05,29.16,24.68,2006,05
2006-06,30.9,26.8,2006,06
2006-07,32.65,27.81,2006,07
2006-08,32.06,26.81,2006,08
2006-09,30.2,25.3,2006,09
2006-10,30.06,24.97,2006,10
2006-11,26.6,21.43,2006,11
2006-12,21.48,15.84,2006,12
2007-01,19.03,14.1,2007,01
2007-02,23.0,18.18,2007,02
2007-03,23.58,18.97,2007,03
2007-04,25.13,20.03,2007,04
2007-05,30.48,24.97,2007,05
2007-06,32.0,27.07,2007,06
2007-07,33.55,28.26,2007,07
2007-08,31.81,26.87,2007,08
2007-09,31.57,26.57,2007,09
2007-10,29.58,24.48,2007,10
2007-11,24.67,19.03,2007,11
2007-12,22.48,17.74,2007,12
2008-01,18.48,13.32,2008,01
2008-02,15.48,11.24,2008,02
2008-03,24.06,18.19,2008,03
2008-04,26.47,22.27,2008,04
2008-05,29.1,24.16,2008,05
2008-06,30.07,25.37,2008,06
2008-07,32.1,26.9,2008,07
2008-08,32.03,26.71,2008,08
2008-09,32.43,26.93,2008,09
2008-10,30.03,25.19,2008,10
2008-11,25.53,20.0,2008,11
2008-12,21.74,16.03,2008,12
2009-01,18.71,12.58,2009,01
2009-02,24.79,19.25,2009,02
2009-03,22.97,18.23,2009,03
2009-04,25.77,20.87,2009,04
2009-05,29.45,23.94,2009,05
2009-06,31.73,26.9,2009,06
2009-07,32.71,27.52,2009,07
2009-08,33.1,27.87,2009,08
2009-09,32.83,27.5,2009,09
2009-10,30.13,25.1,2009,10
2009-11,23.77,18.17,2009,11
2009-12,19.97,15.58,2009,12
2010-01,19.9,15.26,2010,01
2010-02,20.79,16.57,2010,02
2010-03,23.87,18.55,2010,03
2010-04,24.83,19.83,2010,04
2010-05,29.61,24.52,2010,05
2010-06,30.57,26.3,2010,06
2010-07,33.35,27.71,2010,07
2010-08,32.74,27.29,2010,08
2010-09,31.57,26.4,2010,09
2010-10,28.26,23.65,2010,10
2010-11,25.03,19.4,2010,11
2010-12,21.48,15.32,2010,12
2011-01,15.48,10.77,2011,01
2011-02,19.36,14.21,2011,02
2011-03,20.94,15.81,2011,03
2011-04,27.17,21.0,2011,04
2011-05,29.45,24.35,2011,05
2011-06,32.17,27.1,2011,06
2011-07,32.61,27.45,2011,07
2011-08,33.55,28.13,2011,08
2011-09,32.07,26.63,2011,09
2011-10,28.23,23.55,2011,10
2011-11,26.47,22.0,2011,11
2011-12,19.94,14.77,2011,12
2012-01,16.63,12.93,2012,01
2012-02,19.1,14.34,2012,02
2012-03,23.32,17.65,2012,03
2012-04,27.47,22.53,2012,04
2012-05,31.1,26.61,2012,05
2012-06,31.9,27.3,2012,06
2012-07,32.19,27.32,2012,07
2012-08,33.0,27.87,2012,08
2012-09,31.77,26.47,2012,09
2012-10,29.32,24.19,2012,10
2012-11,25.27,20.7,2012,11
2012-12,20.77,15.71,2012,12
2013-01,19.32,14.81,2013,01
2013-02,22.29,17.54,2013,02
2013-03,24.52,19.0,2013,03
2013-04,25.13,20.37,2013,04
2013-05,29.35,24.61,2013,05
2013-06,31.9,27.03,2013,06
2013-07,31.77,26.97,2013,07
2013-08,31.94,27.06,2013,08
2013-09,31.47,26.5,2013,09
2013-10,29.48,24.19,2013,10
2013-11,25.07,19.97,2013,11
2013-12,18.84,13.52,2013,12
2014-01,20.0,14.16,2014,01
2014-02,18.75,13.39,2014,02
2014-03,22.29,17.65,2014,03
2014-04,26.87,21.97,2014,04
2014-05,30.1,25.32,2014,05
2014-06,32.97,27.73,2014,06
2014-07,33.42,27.97,2014,07
2014-08,32.97,27.55,2014,08
2014-09,33.0,27.73,2014,09
2014-10,30.55,25.06,2014,10
2014-11,26.03,21.5,2014,11
2014-12,19.39,14.23,2014,12
2015-01,20.32,14.87,2015,01
2015-02,21.25,16.64,2015,02
2015-03,23.68,19.32,2015,03
2015-04,27.03,21.67,2015,04
2015-05,30.9,26.52,2015,05
2015-06,33.4,28.4,2015,06
2015-07,32.61,27.74,2015,07
2015-08,33.13,27.68,2015,08
2015-09,32.1,27.13,2015,09
2015-10,29.29,24.58,2015,10
2015-11,27.5,22.63,2015,11
2015-12,21.16,16.55,2015,12
2016-01,18.45,14.52,2016,01
2016-02,18.41,13.17,2016,02
2016-03,21.48,16.26,2016,03
2016-04,27.77,22.53,2016,04
2016-05,30.48,25.68,2016,05
2016-06,33.03,28.1,2016,06
2016-07,33.61,28.26,2016,07
2016-08,32.19,27.13,2016,08
2016-09,31.47,26.77,2016,09
2016-10,30.16,25.45,2016,10
2016-11,25.6,20.37,2016,11
2016-12,22.87,17.84,2016,12
2017-01,21.6,17.23,2017,01
2017-02,20.68,15.04,2017,02
2017-03,23.06,18.0,2017,03
2017-04,26.7,21.47,2017,04
2017-05,29.32,24.58,2017,05
2017-06,32.23,27.8,2017,06
2017-07,32.61,27.42,2017,07
2017-08,33.19,27.81,2017,08
2017-09,32.97,27.57,2017,09
2017-10,30.57,25.36,2017,10
